=== S1-EXIT-GATE packet ===
Started: 09-18-2026 21:25:39

=== Command 1 ===
cd C:\Users\oalan\alter_ego
$env:PYTHONPATH="."
pytest -v --tb=short --ignore=tests/live

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- C:\Users\oalan\scoop\apps\miniconda3\current\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\oalan\alter_ego
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.10.0, cov-7.1.0
collecting ... collected 253 items

tests/batch/profile_builder/test_builder.py::test_profile_builder_aggregates_correctly PASSED [  0%]
tests/batch/profile_builder/test_cadence_drift_dimension.py::test_perfectly_regular_events_score_cov_near_one PASSED [  0%]
tests/batch/profile_builder/test_cadence_drift_dimension.py::test_irregular_events_score_lower_cov PASSED [  1%]
tests/batch/profile_builder/test_cadence_drift_dimension.py::test_below_min_events_returns_zero PASSED [  1%]
tests/batch/profile_builder/test_cadence_drift_dimension.py::test_cadence_disabled_by_default_does_not_change_cumulative_drift PASSED [  1%]
tests/batch/profile_builder/test_fleet_cohort_drift.py::test_fleet_cohort_drift_disabled_by_default_emits_nothing PASSED [  2%]
tests/batch/profile_builder/test_fleet_cohort_drift.py::test_fleet_cohort_drift_fires_when_cohort_fraction_exceeds_max_changed_fraction PASSED [  2%]
tests/batch/profile_builder/test_fleet_cohort_drift.py::test_fleet_cohort_drift_does_not_change_per_entity_cumulative_drift PASSED [  3%]
tests/batch/profile_builder/test_geo_velocity_drift.py::test_impossible_travel_pair_scores_high_delta PASSED [  3%]
tests/batch/profile_builder/test_geo_velocity_drift.py::test_nearby_successive_logins_score_low_delta PASSED [  3%]
tests/batch/profile_builder/test_geo_velocity_drift.py::test_unmapped_label_flags_and_scores_zero_for_that_pair PASSED [  4%]
tests/batch/profile_builder/test_geo_velocity_drift.py::test_below_min_paired_successes_returns_zero PASSED [  4%]
tests/batch/profile_builder/test_staged_drift_sequence.py::test_drift_crossing_log_bounded_and_populated PASSED [  5%]
tests/batch/profile_builder/test_staged_drift_sequence.py::test_matching_staged_sequence_detected PASSED [  5%]
tests/batch/profile_builder/test_staged_drift_sequence.py::test_wrong_order_does_not_match PASSED [  5%]
tests/batch/profile_builder/test_staged_drift_sequence.py::test_staged_drift_disabled_by_default_does_not_change_accumulator PASSED [  6%]
tests/batch/profile_builder/test_volume_drift_dimension.py::test_hourly_event_counts_populated_in_profile_features PASSED [  6%]
tests/batch/synthetic/test_generator_archetypes.py::test_ot_polling_archetype_fires_every_minute_with_zero_jitter PASSED [  7%]
